  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    356/1    0.001    0.000   62.306   62.306 {built-in method builtins.exec}
        1    0.001    0.001   62.305   62.305 main.py:1(<module>)
      632   55.867    0.088   55.867    0.088 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000   55.766    2.788 _base.py:636(__exit__)
       20    0.000    0.000   55.766    2.788 thread.py:216(shutdown)
       70    0.000    0.000   55.766    0.797 threading.py:1064(join)
       70    0.000    0.000   55.766    0.797 threading.py:1102(_wait_for_tstate_lock)
       10    0.000    0.000    5.518    0.552 main.py:431(checkAIQuality)
       50    0.017    0.000    5.504    0.110 minmax.py:148(minMaxAI)
      338    0.414    0.001    5.485    0.016 minmax.py:29(getMinMaxMove)
1614948/136855    1.544    0.000    3.397    0.000 copy.py:128(deepcopy)
151277/137326    0.292    0.000    2.884    0.000 copy.py:259(_reconstruct)
150798/136855    0.229    0.000    2.078    0.000 copy.py:227(_deepcopy_dict)
   134862    1.496    0.000    1.667    0.000 gamefield_min_max.py:64(check_winner)
       53    0.001    0.000    0.884    0.017 __init__.py:1(<module>)
   136855    0.119    0.000    0.625    0.000 copy.py:201(_deepcopy_list)
    423/8    0.002    0.000    0.439    0.055 <frozen importlib._bootstrap>:1022(_find_and_load)
    423/8    0.001    0.000    0.438    0.055 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    405/8    0.001    0.000    0.435    0.054 <frozen importlib._bootstrap>:664(_load_unlocked)
    355/8    0.001    0.000    0.435    0.054 <frozen importlib._bootstrap_external>:877(exec_module)
    605/8    0.001    0.000    0.433    0.054 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.417    0.417 genetics.py:1(<module>)
        1    0.000    0.000    0.412    0.412 neuronalnetwork.py:1(<module>)
   477/24    0.001    0.000    0.411    0.017 {built-in method builtins.__import__}
       10    0.008    0.001    0.410    0.041 genetics.py:93(roundClose)
