  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    354/1    0.001    0.000   30.603   30.603 {built-in method builtins.exec}
        1    0.001    0.001   30.603   30.603 main.py:1(<module>)
  1165747   22.048    0.000   22.048    0.000 {method 'acquire' of '_thread.lock' objects}
     1608    0.006    0.000   21.072    0.013 _base.py:636(__exit__)
     1608    0.008    0.000   21.066    0.013 thread.py:216(shutdown)
    16161    0.029    0.000   21.057    0.001 threading.py:1064(join)
    16161    0.017    0.000   21.018    0.001 threading.py:1102(_wait_for_tstate_lock)
        8    0.193    0.024    9.765    1.221 genetics.py:90(roundClose)
     1608    0.003    0.000    7.592    0.005 _base.py:573(map)
     1608    0.208    0.000    7.589    0.005 _base.py:598(<listcomp>)
   450846    0.815    0.000    7.381    0.000 thread.py:161(submit)
   450846    0.317    0.000    4.649    0.000 thread.py:180(_adjust_thread_count)
   450846    0.668    0.000    2.664    0.000 threading.py:428(acquire)
   287396    0.438    0.000    1.973    0.000 threading.py:288(wait)
   450846    0.297    0.000    1.625    0.000 _base.py:318(__init__)
    16161    0.032    0.000    1.477    0.000 threading.py:916(start)
   468616    0.820    0.000    1.373    0.000 threading.py:236(__init__)
    16161    0.042    0.000    1.125    0.000 threading.py:589(wait)
   467008    0.260    0.000    0.919    0.000 threading.py:264(__enter__)
     2000    0.265    0.000    0.797    0.000 neuronalnetwork.py:73(randomize)
       53    0.001    0.000    0.705    0.013 __init__.py:1(<module>)
   467008    0.659    0.000    0.659    0.000 {method '__enter__' of '_thread.lock' objects}
   450853    0.553    0.000    0.553    0.000 threading.py:90(RLock)
   426542    0.532    0.000    0.532    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
     3220    0.003    0.000    0.489    0.000 neuronalnetwork.py:82(copy)
183188/3220    0.201    0.000    0.486    0.000 copy.py:128(deepcopy)
23011/3691    0.047    0.000    0.470    0.000 copy.py:259(_reconstruct)
22496/3220    0.039    0.000    0.447    0.000 copy.py:227(_deepcopy_dict)
        2    0.000    0.000    0.391    0.195 genetics.py:13(__init__)
    421/7    0.002    0.000    0.349    0.050 <frozen importlib._bootstrap>:1022(_find_and_load)
    421/7    0.001    0.000    0.349    0.050 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    403/7    0.001    0.000    0.347    0.050 <frozen importlib._bootstrap>:664(_load_unlocked)
    353/7    0.001    0.000    0.347    0.050 <frozen importlib._bootstrap_external>:877(exec_module)
    603/7    0.000    0.000    0.345    0.049 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.333    0.333 genetics.py:1(<module>)
        1    0.000    0.000    0.329    0.329 neuronalnetwork.py:1(<module>)
   477/24    0.000    0.000    0.328    0.014 {built-in method builtins.__import__}
   495/51    0.001    0.000    0.326    0.006 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     3220    0.007    0.000    0.319    0.000 copy.py:201(_deepcopy_list)
    16161    0.316    0.000    0.316    0.000 {built-in method _thread.start_new_thread}
   307613    0.172    0.000    0.172    0.000 {built-in method _thread.allocate_lock}
   450846    0.169    0.000    0.169    0.000 thread.py:47(__init__)
    16162    0.064    0.000    0.160    0.000 threading.py:827(__init__)
   467008    0.109    0.000    0.150    0.000 threading.py:267(__exit__)
  1388338    0.111    0.000    0.111    0.000 {method '__exit__' of '_thread.lock' objects}
   287397    0.069    0.000    0.107    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.104    0.104 config.py:1(<module>)
